Cod_Prov;Prov_ID;Fecha;Mes;Producto;Cantidad de Unidades;Descuento (%);IVA (importe);Precio total (sin IVA);Precio total (con IVA);Moneda
MUR;30;01/07/2023;jul-23;CM059;5159;19,5;;;;EUR
MUR;30;01/08/2023;ago-23;CM059;5080;14;;;;EUR
MUR;30;01/09/2023;sep-23;CM059;4932;22,5;;;;EUR
MUR;30;01/10/2023;oct-23;CM059;5140;24,5;;;;EUR
MUR;30;01/11/2023;nov-23;CM059;6479;25;;;;EUR
MUR;30;01/12/2023;dic-23;CM059;8088;20,5;;;;EUR
MLG;29;01/01/2023;ene-23;CM059;12;5,5;;;;EUR
MLG;29;01/02/2023;feb-23;CM059;88;18,5;;;;EUR
MLG;29;01/03/2023;mar-23;CM059;426;18;;;;EUR
MLG;29;01/04/2023;abr-23;CM059;172;16;;;;EUR
MLG;29;01/05/2023;may-23;CM059;625;25;;;;EUR
MLG;29;01/06/2023;jun-23;CM059;312;18;;;;EUR
MLG;29;01/07/2023;jul-23;CM059;259;19,5;;;;EUR
MLG;29;01/08/2023;ago-23;CM059;264;14;;;;EUR
MLG;29;01/09/2023;sep-23;CM059;630;22,5;;;;EUR
MLG;29;01/10/2023;oct-23;CM059;1160;24,5;;;;EUR
MLG;29;01/11/2023;nov-23;CM059;671;25;;;;EUR
MLG;29;01/12/2023;dic-23;CM059;1104;20,5;;;;EUR
TGN;43;01/01/2023;ene-23;CM059;521;25;;;;EUR
TGN;43;01/02/2023;feb-23;CM059;1000;23,5;;;;EUR
TGN;43;01/03/2023;mar-23;CM059;1788;18;;;;EUR
TGN;43;01/04/2023;abr-23;CM059;2292;16;;;;EUR
TGN;43;01/05/2023;may-23;CM059;3665;25;;;;EUR
TGN;43;01/06/2023;jun-23;CM059;3390;18;;;;EUR
TGN;43;01/07/2023;jul-23;CM059;4529;19,5;;;;EUR
TGN;43;01/08/2023;ago-23;CM059;4176;14;;;;EUR
TGN;43;01/09/2023;sep-23;CM059;6408;22,5;;;;EUR
TGN;43;01/10/2023;oct-23;CM059;6590;24,5;;;;EUR
TGN;43;01/11/2023;nov-23;CM059;6435;25;;;;EUR
TGN;43;01/12/2023;dic-23;CM059;8244;20,5;;;;EUR
ZAR;50;01/01/2023;ene-23;CM059;35;10,5;;;;EUR
ZAR;50;01/02/2023;feb-23;CM059;256;23,5;;;;EUR
ZAR;50;01/03/2023;mar-23;CM059;105;13;;;;EUR
ZAR;50;01/04/2023;abr-23;CM059;360;16;;;;EUR
ZAR;50;01/05/2023;may-23;CM059;520;25;;;;EUR
ZAR;50;01/06/2023;jun-23;CM059;504;18;;;;EUR
ZAR;50;01/07/2023;jul-23;CM059;686;19,5;;;;EUR
ZAR;50;01/08/2023;ago-23;CM059;1024;14;;;;EUR
ZAR;50;01/09/2023;sep-23;CM059;810;22,5;;;;EUR
ZAR;50;01/10/2023;oct-23;CM059;290;24,5;;;;EUR
ZAR;50;01/11/2023;nov-23;CM059;528;25;;;;EUR
ZAR;50;01/12/2023;dic-23;CM059;1080;20,5;;;;EUR
